Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 23613	Hex: 5C3D	Char [尽]
ID: 23614	Hex: 5C3E	Char [尾]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 23616	Hex: 5C40	Char [局]
ID: 23617	Hex: 5C41	Char [屁]
ID: 23618	Hex: 5C42	Char [层]
ID: 23619	Hex: 5C43	Char [屃]
ID: 23620	Hex: 5C44	Char [屄]
ID: 23621	Hex: 5C45	Char [居]
ID: 23622	Hex: 5C46	Char [屆]
ID: 23623	Hex: 5C47	Char [屇]
ID: 23624	Hex: 5C48	Char [屈]
ID: 23625	Hex: 5C49	Char [屉]
ID: 23626	Hex: 5C4A	Char [届]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 23628	Hex: 5C4C	Char [屌]
ID: 23629	Hex: 5C4D	Char [屍]
ID: 23630	Hex: 5C4E	Char [屎]
ID: 23631	Hex: 5C4F	Char [屏]
ID: 23632	Hex: 5C50	Char [屐]
ID: 23633	Hex: 5C51	Char [屑]
ID: 23634	Hex: 5C52	Char [屒]
ID: 23635	Hex: 5C53	Char [屓]
ID: 23636	Hex: 5C54	Char [屔]
ID: 23637	Hex: 5C55	Char [展]
ID: 23638	Hex: 5C56	Char [屖]
ID: 23639	Hex: 5C57	Char [屗]
ID: 23640	Hex: 5C58	Char [屘]
ID: 23641	Hex: 5C59	Char [屙]
ID: 23642	Hex: 5C5A	Char [屚]
ID: 23643	Hex: 5C5B	Char [屛]
ID: 23644	Hex: 5C5C	Char [屜]
ID: 23645	Hex: 5C5D	Char [屝]
ID: 23646	Hex: 5C5E	Char [属]
ID: 23647	Hex: 5C5F	Char [屟]
ID: 23648	Hex: 5C60	Char [屠]
ID: 23649	Hex: 5C61	Char [屡]
ID: 23650	Hex: 5C62	Char [屢]
ID: 23651	Hex: 5C63	Char [屣]
ID: 23652	Hex: 5C64	Char [層]
ID: 23653	Hex: 5C65	Char [履]
ID: 23654	Hex: 5C66	Char [屦]
ID: 23655	Hex: 5C67	Char [屧]
ID: 23656	Hex: 5C68	Char [屨]
ID: 23657	Hex: 5C69	Char [屩]
ID: 23658	Hex: 5C6A	Char [屪]
ID: 23659	Hex: 5C6B	Char [屫]
ID: 23660	Hex: 5C6C	Char [屬]
ID: 23661	Hex: 5C6D	Char [屭]
ID: 23662	Hex: 5C6E	Char [屮]
ID: 23663	Hex: 5C6F	Char [屯]
ID: 23664	Hex: 5C70	Char [屰]
ID: 23665	Hex: 5C71	Char [山]
ID: 23666	Hex: 5C72	Char [屲]
ID: 23667	Hex: 5C73	Char [屳]
ID: 23668	Hex: 5C74	Char [屴]
ID: 23669	Hex: 5C75	Char [屵]
ID: 23670	Hex: 5C76	Char [屶]
ID: 23671	Hex: 5C77	Char [屷]
ID: 23672	Hex: 5C78	Char [屸]
ID: 23673	Hex: 5C79	Char [屹]
ID: 23674	Hex: 5C7A	Char [屺]
ID: 23675	Hex: 5C7B	Char [屻]
ID: 23676	Hex: 5C7C	Char [屼]
ID: 23677	Hex: 5C7D	Char [屽]
ID: 23678	Hex: 5C7E	Char [屾]
ID: 23679	Hex: 5C7F	Char [屿]
ID: 23680	Hex: 5C80	Char [岀]
ID: 23681	Hex: 5C81	Char [岁]
ID: 23682	Hex: 5C82	Char [岂]
ID: 23683	Hex: 5C83	Char [岃]
ID: 23684	Hex: 5C84	Char [岄]
ID: 23685	Hex: 5C85	Char [岅]
ID: 23686	Hex: 5C86	Char [岆]
ID: 23687	Hex: 5C87	Char [岇]
ID: 23688	Hex: 5C88	Char [岈]
ID: 23689	Hex: 5C89	Char [岉]
ID: 23690	Hex: 5C8A	Char [岊]
ID: 23691	Hex: 5C8B	Char [岋]
ID: 23692	Hex: 5C8C	Char [岌]
ID: 23693	Hex: 5C8D	Char [岍]
ID: 23694	Hex: 5C8E	Char [岎]
ID: 23695	Hex: 5C8F	Char [岏]
ID: 23696	Hex: 5C90	Char [岐]
ID: 23697	Hex: 5C91	Char [岑]
ID: 23698	Hex: 5C92	Char [岒]
ID: 23699	Hex: 5C93	Char [岓]
ID: 23700	Hex: 5C94	Char [岔]
ID: 23701	Hex: 5C95	Char [岕]
ID: 23702	Hex: 5C96	Char [岖]
ID: 23703	Hex: 5C97	Char [岗]
ID: 23704	Hex: 5C98	Char [岘]
ID: 23705	Hex: 5C99	Char [岙]
ID: 23706	Hex: 5C9A	Char [岚]
ID: 23707	Hex: 5C9B	Char [岛]
ID: 23708	Hex: 5C9C	Char [岜]
ID: 23709	Hex: 5C9D	Char [岝]
ID: 23710	Hex: 5C9E	Char [岞]
ID: 23711	Hex: 5C9F	Char [岟]
ID: 23712	Hex: 5CA0	Char [岠]
ID: 23713	Hex: 5CA1	Char [岡]
ID: 23714	Hex: 5CA2	Char [岢]
ID: 23715	Hex: 5CA3	Char [岣]
ID: 23716	Hex: 5CA4	Char [岤]
ID: 23717	Hex: 5CA5	Char [岥]
ID: 23718	Hex: 5CA6	Char [岦]
ID: 23719	Hex: 5CA7	Char [岧]
ID: 23720	Hex: 5CA8	Char [岨]
ID: 23721	Hex: 5CA9	Char [岩]
ID: 23722	Hex: 5CAA	Char [岪]
ID: 23723	Hex: 5CAB	Char [岫]
ID: 23724	Hex: 5CAC	Char [岬]
ID: 23725	Hex: 5CAD	Char [岭]
ID: 23726	Hex: 5CAE	Char [岮]
ID: 23727	Hex: 5CAF	Char [岯]
ID: 23728	Hex: 5CB0	Char [岰]
ID: 23729	Hex: 5CB1	Char [岱]
ID: 23730	Hex: 5CB2	Char [岲]
ID: 23731	Hex: 5CB3	Char [岳]
ID: 23732	Hex: 5CB4	Char [岴]
ID: 23733	Hex: 5CB5	Char [岵]
ID: 23734	Hex: 5CB6	Char [岶]
ID: 23735	Hex: 5CB7	Char [岷]
ID: 23736	Hex: 5CB8	Char [岸]
ID: 23737	Hex: 5CB9	Char [岹]
ID: 23738	Hex: 5CBA	Char [岺]
ID: 23739	Hex: 5CBB	Char [岻]
ID: 23740	Hex: 5CBC	Char [岼]
ID: 23741	Hex: 5CBD	Char [岽]
ID: 23742	Hex: 5CBE	Char [岾]
ID: 23743	Hex: 5CBF	Char [岿]
ID: 23744	Hex: 5CC0	Char [峀]
ID: 23745	Hex: 5CC1	Char [峁]
ID: 23746	Hex: 5CC2	Char [峂]
ID: 23747	Hex: 5CC3	Char [峃]
ID: 23748	Hex: 5CC4	Char [峄]
ID: 23749	Hex: 5CC5	Char [峅]
ID: 23750	Hex: 5CC6	Char [峆]
ID: 23751	Hex: 5CC7	Char [峇]
ID: 23752	Hex: 5CC8	Char [峈]
ID: 23753	Hex: 5CC9	Char [峉]
ID: 23754	Hex: 5CCA	Char [峊]
ID: 23755	Hex: 5CCB	Char [峋]
ID: 23756	Hex: 5CCC	Char [峌]
ID: 23757	Hex: 5CCD	Char [峍]
ID: 23758	Hex: 5CCE	Char [峎]
ID: 23759	Hex: 5CCF	Char [峏]
ID: 23760	Hex: 5CD0	Char [峐]
ID: 23761	Hex: 5CD1	Char [峑]
ID: 23762	Hex: 5CD2	Char [峒]
ID: 23763	Hex: 5CD3	Char [峓]
ID: 23764	Hex: 5CD4	Char [峔]
ID: 23765	Hex: 5CD5	Char [峕]
ID: 23766	Hex: 5CD6	Char [峖]
ID: 23767	Hex: 5CD7	Char [峗]
ID: 23768	Hex: 5CD8	Char [峘]
ID: 23769	Hex: 5CD9	Char [峙]
ID: 23770	Hex: 5CDA	Char [峚]
ID: 23771	Hex: 5CDB	Char [峛]
ID: 23772	Hex: 5CDC	Char [峜]
ID: 23773	Hex: 5CDD	Char [峝]
ID: 23774	Hex: 5CDE	Char [峞]
ID: 23775	Hex: 5CDF	Char [峟]
ID: 23776	Hex: 5CE0	Char [峠]
ID: 23777	Hex: 5CE1	Char [峡]
ID: 23778	Hex: 5CE2	Char [峢]
ID: 23779	Hex: 5CE3	Char [峣]
ID: 23780	Hex: 5CE4	Char [峤]
ID: 23781	Hex: 5CE5	Char [峥]
ID: 23782	Hex: 5CE6	Char [峦]
ID: 23783	Hex: 5CE7	Char [峧]
ID: 23784	Hex: 5CE8	Char [峨]
ID: 23785	Hex: 5CE9	Char [峩]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 23787	Hex: 5CEB	Char [峫]
ID: 23788	Hex: 5CEC	Char [峬]
ID: 23789	Hex: 5CED	Char [峭]
ID: 23790	Hex: 5CEE	Char [峮]
ID: 23791	Hex: 5CEF	Char [峯]
ID: 23792	Hex: 5CF0	Char [峰]
ID: 23793	Hex: 5CF1	Char [峱]
ID: 23794	Hex: 5CF2	Char [峲]
ID: 23795	Hex: 5CF3	Char [峳]
ID: 23796	Hex: 5CF4	Char [峴]
ID: 23797	Hex: 5CF5	Char [峵]
ID: 23798	Hex: 5CF6	Char [島]
ID: 23799	Hex: 5CF7	Char [峷]
ID: 23800	Hex: 5CF8	Char [峸]
ID: 23801	Hex: 5CF9	Char [峹]
ID: 23802	Hex: 5CFA	Char [峺]
ID: 23803	Hex: 5CFB	Char [峻]
ID: 23804	Hex: 5CFC	Char [峼]
ID: 23805	Hex: 5CFD	Char [峽]
ID: 23806	Hex: 5CFE	Char [峾]
ID: 23807	Hex: 5CFF	Char [峿]
ID: 23808	Hex: 5D00	Char [崀]
ID: 23809	Hex: 5D01	Char [崁]
ID: 23810	Hex: 5D02	Char [崂]
ID: 23811	Hex: 5D03	Char [崃]
ID: 23812	Hex: 5D04	Char [崄]
ID: 23813	Hex: 5D05	Char [崅]
ID: 23814	Hex: 5D06	Char [崆]
ID: 23815	Hex: 5D07	Char [崇]
ID: 23816	Hex: 5D08	Char [崈]
ID: 23817	Hex: 5D09	Char [崉]
ID: 23818	Hex: 5D0A	Char [崊]
ID: 23819	Hex: 5D0B	Char [崋]
ID: 23820	Hex: 5D0C	Char [崌]
ID: 23821	Hex: 5D0D	Char [崍]
ID: 23822	Hex: 5D0E	Char [崎]
ID: 23823	Hex: 5D0F	Char [崏]
ID: 23824	Hex: 5D10	Char [崐]
ID: 23825	Hex: 5D11	Char [崑]
ID: 23826	Hex: 5D12	Char [崒]
ID: 23827	Hex: 5D13	Char [崓]
ID: 23828	Hex: 5D14	Char [崔]
ID: 23829	Hex: 5D15	Char [崕]
ID: 23830	Hex: 5D16	Char [崖]
ID: 23831	Hex: 5D17	Char [崗]
ID: 23832	Hex: 5D18	Char [崘]
ID: 23833	Hex: 5D19	Char [崙]
ID: 23834	Hex: 5D1A	Char [崚]
ID: 23835	Hex: 5D1B	Char [崛]
ID: 23836	Hex: 5D1C	Char [崜]
ID: 23837	Hex: 5D1D	Char [崝]
ID: 23838	Hex: 5D1E	Char [崞]
ID: 23839	Hex: 5D1F	Char [崟]
ID: 23840	Hex: 5D20	Char [崠]
ID: 23841	Hex: 5D21	Char [崡]
ID: 23842	Hex: 5D22	Char [崢]
ID: 23843	Hex: 5D23	Char [崣]
ID: 23844	Hex: 5D24	Char [崤]
ID: 23845	Hex: 5D25	Char [崥]
ID: 23846	Hex: 5D26	Char [崦]
ID: 23847	Hex: 5D27	Char [崧]
ID: 23848	Hex: 5D28	Char [崨]
ID: 23849	Hex: 5D29	Char [崩]
ID: 23850	Hex: 5D2A	Char [崪]
ID: 23851	Hex: 5D2B	Char [崫]
ID: 23852	Hex: 5D2C	Char [崬]
ID: 23853	Hex: 5D2D	Char [崭]
ID: 23854	Hex: 5D2E	Char [崮]
ID: 23855	Hex: 5D2F	Char [崯]
ID: 23856	Hex: 5D30	Char [崰]
ID: 23857	Hex: 5D31	Char [崱]
ID: 23858	Hex: 5D32	Char [崲]
ID: 23859	Hex: 5D33	Char [崳]
ID: 23860	Hex: 5D34	Char [崴]
ID: 23861	Hex: 5D35	Char [崵]
ID: 23862	Hex: 5D36	Char [崶]
ID: 23863	Hex: 5D37	Char [崷]
ID: 23864	Hex: 5D38	Char [崸]
ID: 23865	Hex: 5D39	Char [崹]
ID: 23866	Hex: 5D3A	Char [崺]
ID: 23867	Hex: 5D3B	Char [崻]
ID: 23868	Hex: 5D3C	Char [崼]
ID: 23869	Hex: 5D3D	Char [崽]
ID: 23870	Hex: 5D3E	Char [崾]
ID: 23871	Hex: 5D3F	Char [崿]
ID: 23872	Hex: 5D40	Char [嵀]
ID: 23873	Hex: 5D41	Char [嵁]
ID: 23874	Hex: 5D42	Char [嵂]
ID: 23875	Hex: 5D43	Char [嵃]
ID: 23876	Hex: 5D44	Char [嵄]
ID: 23877	Hex: 5D45	Char [嵅]
ID: 23878	Hex: 5D46	Char [嵆]
ID: 23879	Hex: 5D47	Char [嵇]
ID: 23880	Hex: 5D48	Char [嵈]
ID: 23881	Hex: 5D49	Char [嵉]
ID: 23882	Hex: 5D4A	Char [嵊]
ID: 23883	Hex: 5D4B	Char [嵋]
ID: 23884	Hex: 5D4C	Char [嵌]
ID: 23885	Hex: 5D4D	Char [嵍]
ID: 23886	Hex: 5D4E	Char [嵎]
ID: 23887	Hex: 5D4F	Char [嵏]
ID: 23888	Hex: 5D50	Char [嵐]
ID: 23889	Hex: 5D51	Char [嵑]
ID: 23890	Hex: 5D52	Char [嵒]
ID: 23891	Hex: 5D53	Char [嵓]
ID: 23892	Hex: 5D54	Char [嵔]
ID: 23893	Hex: 5D55	Char [嵕]
ID: 23894	Hex: 5D56	Char [嵖]
ID: 23895	Hex: 5D57	Char [嵗]
ID: 23896	Hex: 5D58	Char [嵘]
ID: 23897	Hex: 5D59	Char [嵙]
ID: 23898	Hex: 5D5A	Char [嵚]
ID: 23899	Hex: 5D5B	Char [嵛]
ID: 23900	Hex: 5D5C	Char [嵜]
ID: 23901	Hex: 5D5D	Char [嵝]
ID: 23902	Hex: 5D5E	Char [嵞]
ID: 23903	Hex: 5D5F	Char [嵟]
ID: 23904	Hex: 5D60	Char [嵠]
ID: 23905	Hex: 5D61	Char [嵡]
ID: 23906	Hex: 5D62	Char [嵢]
ID: 23907	Hex: 5D63	Char [嵣]
ID: 23908	Hex: 5D64	Char [嵤]
ID: 23909	Hex: 5D65	Char [嵥]
ID: 23910	Hex: 5D66	Char [嵦]
ID: 23911	Hex: 5D67	Char [嵧]
ID: 23912	Hex: 5D68	Char [嵨]
ID: 23913	Hex: 5D69	Char [嵩]
ID: 23914	Hex: 5D6A	Char [嵪]
ID: 23915	Hex: 5D6B	Char [嵫]
ID: 23916	Hex: 5D6C	Char [嵬]
ID: 23917	Hex: 5D6D	Char [嵭]
ID: 23918	Hex: 5D6E	Char [嵮]
ID: 23919	Hex: 5D6F	Char [嵯]
ID: 23920	Hex: 5D70	Char [嵰]
ID: 23921	Hex: 5D71	Char [嵱]
ID: 23922	Hex: 5D72	Char [嵲]
ID: 23923	Hex: 5D73	Char [嵳]
ID: 23924	Hex: 5D74	Char [嵴]
ID: 23925	Hex: 5D75	Char [嵵]
ID: 23926	Hex: 5D76	Char [嵶]
ID: 23927	Hex: 5D77	Char [嵷]
ID: 23928	Hex: 5D78	Char [嵸]
ID: 23929	Hex: 5D79	Char [嵹]
ID: 23930	Hex: 5D7A	Char [嵺]
ID: 23931	Hex: 5D7B	Char [嵻]
ID: 23932	Hex: 5D7C	Char [嵼]
ID: 23933	Hex: 5D7D	Char [嵽]
ID: 23934	Hex: 5D7E	Char [嵾]
ID: 23935	Hex: 5D7F	Char [嵿]
ID: 23936	Hex: 5D80	Char [嶀]
ID: 23937	Hex: 5D81	Char [嶁]
ID: 23938	Hex: 5D82	Char [嶂]
ID: 23939	Hex: 5D83	Char [嶃]
ID: 23940	Hex: 5D84	Char [嶄]
ID: 23941	Hex: 5D85	Char [嶅]
ID: 23942	Hex: 5D86	Char [嶆]
ID: 23943	Hex: 5D87	Char [嶇]
ID: 23944	Hex: 5D88	Char [嶈]
ID: 23945	Hex: 5D89	Char [嶉]
ID: 23946	Hex: 5D8A	Char [嶊]
ID: 23947	Hex: 5D8B	Char [嶋]
ID: 23948	Hex: 5D8C	Char [嶌]
ID: 23949	Hex: 5D8D	Char [嶍]
ID: 23950	Hex: 5D8E	Char [嶎]
ID: 23951	Hex: 5D8F	Char [嶏]
ID: 23952	Hex: 5D90	Char [嶐]
ID: 23953	Hex: 5D91	Char [嶑]
ID: 23954	Hex: 5D92	Char [嶒]
ID: 23955	Hex: 5D93	Char [嶓]
ID: 23956	Hex: 5D94	Char [嶔]
ID: 23957	Hex: 5D95	Char [嶕]
ID: 23958	Hex: 5D96	Char [嶖]
ID: 23959	Hex: 5D97	Char [嶗]
ID: 23960	Hex: 5D98	Char [嶘]
ID: 23961	Hex: 5D99	Char [嶙]
ID: 23962	Hex: 5D9A	Char [嶚]
ID: 23963	Hex: 5D9B	Char [嶛]
ID: 23964	Hex: 5D9C	Char [嶜]
ID: 23965	Hex: 5D9D	Char [嶝]
ID: 23966	Hex: 5D9E	Char [嶞]
ID: 23967	Hex: 5D9F	Char [嶟]
ID: 23968	Hex: 5DA0	Char [嶠]
ID: 23969	Hex: 5DA1	Char [嶡]
ID: 23970	Hex: 5DA2	Char [嶢]
ID: 23971	Hex: 5DA3	Char [嶣]
ID: 23972	Hex: 5DA4	Char [嶤]
ID: 23973	Hex: 5DA5	Char [嶥]
ID: 23974	Hex: 5DA6	Char [嶦]
ID: 23975	Hex: 5DA7	Char [嶧]
ID: 23976	Hex: 5DA8	Char [嶨]
ID: 23977	Hex: 5DA9	Char [嶩]
ID: 23978	Hex: 5DAA	Char [嶪]
ID: 23979	Hex: 5DAB	Char [嶫]
ID: 23980	Hex: 5DAC	Char [嶬]
ID: 23981	Hex: 5DAD	Char [嶭]
ID: 23982	Hex: 5DAE	Char [嶮]
ID: 23983	Hex: 5DAF	Char [嶯]
ID: 23984	Hex: 5DB0	Char [嶰]
ID: 23985	Hex: 5DB1	Char [嶱]
ID: 23986	Hex: 5DB2	Char [嶲]
ID: 23987	Hex: 5DB3	Char [嶳]
ID: 23988	Hex: 5DB4	Char [嶴]
ID: 23989	Hex: 5DB5	Char [嶵]
ID: 23990	Hex: 5DB6	Char [嶶]
ID: 23991	Hex: 5DB7	Char [嶷]
ID: 23992	Hex: 5DB8	Char [嶸]
ID: 23993	Hex: 5DB9	Char [嶹]
ID: 23994	Hex: 5DBA	Char [嶺]
ID: 23995	Hex: 5DBB	Char [嶻]
ID: 23996	Hex: 5DBC	Char [嶼]
ID: 23997	Hex: 5DBD	Char [嶽]
ID: 23998	Hex: 5DBE	Char [嶾]
ID: 23999	Hex: 5DBF	Char [嶿]
ID: 24000	Hex: 5DC0	Char [巀]
ID: 24001	Hex: 5DC1	Char [巁]
ID: 24002	Hex: 5DC2	Char [巂]
ID: 24003	Hex: 5DC3	Char [巃]
ID: 24004	Hex: 5DC4	Char [巄]
ID: 24005	Hex: 5DC5	Char [巅]
ID: 24006	Hex: 5DC6	Char [巆]
ID: 24007	Hex: 5DC7	Char [巇]
ID: 24008	Hex: 5DC8	Char [巈]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 24010	Hex: 5DCA	Char [巊]
ID: 24011	Hex: 5DCB	Char [巋]
ID: 24012	Hex: 5DCC	Char [巌]
ID: 24013	Hex: 5DCD	Char [巍]
ID: 24014	Hex: 5DCE	Char [巎]
ID: 24015	Hex: 5DCF	Char [巏]
ID: 24016	Hex: 5DD0	Char [巐]
ID: 24017	Hex: 5DD1	Char [巑]
ID: 24018	Hex: 5DD2	Char [巒]
ID: 24019	Hex: 5DD3	Char [巓]
ID: 24020	Hex: 5DD4	Char [巔]
ID: 24021	Hex: 5DD5	Char [巕]
ID: 24022	Hex: 5DD6	Char [巖]
ID: 24023	Hex: 5DD7	Char [巗]
ID: 24024	Hex: 5DD8	Char [巘]
ID: 24025	Hex: 5DD9	Char [巙]
ID: 24026	Hex: 5DDA	Char [巚]
ID: 24027	Hex: 5DDB	Char [巛]
ID: 24028	Hex: 5DDC	Char [巜]
ID: 24029	Hex: 5DDD	Char [川]
ID: 24030	Hex: 5DDE	Char [州]
ID: 24031	Hex: 5DDF	Char [巟]
ID: 24032	Hex: 5DE0	Char [巠]
ID: 24033	Hex: 5DE1	Char [巡]
ID: 24034	Hex: 5DE2	Char [巢]
ID: 24035	Hex: 5DE3	Char [巣]
ID: 24036	Hex: 5DE4	Char [巤]
ID: 24037	Hex: 5DE5	Char [工]
ID: 24038	Hex: 5DE6	Char [左]
ID: 24039	Hex: 5DE7	Char [巧]
ID: 24040	Hex: 5DE8	Char [巨]
ID: 24041	Hex: 5DE9	Char [巩]
ID: 24042	Hex: 5DEA	Char [巪]
ID: 24043	Hex: 5DEB	Char [巫]
ID: 24044	Hex: 5DEC	Char [巬]
ID: 24045	Hex: 5DED	Char [巭]
ID: 24046	Hex: 5DEE	Char [差]
ID: 24047	Hex: 5DEF	Char [巯]
ID: 24048	Hex: 5DF0	Char [巰]
ID: 24049	Hex: 5DF1	Char [己]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24051	Hex: 5DF3	Char [巳]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 24053	Hex: 5DF5	Char [巵]
ID: 24054	Hex: 5DF6	Char [巶]
ID: 24055	Hex: 5DF7	Char [巷]
ID: 24056	Hex: 5DF8	Char [巸]
ID: 24057	Hex: 5DF9	Char [巹]
ID: 24058	Hex: 5DFA	Char [巺]
ID: 24059	Hex: 5DFB	Char [巻]
ID: 24060	Hex: 5DFC	Char [巼]
ID: 24061	Hex: 5DFD	Char [巽]
ID: 24062	Hex: 5DFE	Char [巾]
ID: 24063	Hex: 5DFF	Char [巿]
ID: 24064	Hex: 5E00	Char [帀]
ID: 24065	Hex: 5E01	Char [币]
ID: 24066	Hex: 5E02	Char [市]
ID: 24067	Hex: 5E03	Char [布]
ID: 24068	Hex: 5E04	Char [帄]
ID: 24069	Hex: 5E05	Char [帅]
ID: 24070	Hex: 5E06	Char [帆]
ID: 24071	Hex: 5E07	Char [帇]
ID: 24072	Hex: 5E08	Char [师]
ID: 24073	Hex: 5E09	Char [帉]
ID: 24074	Hex: 5E0A	Char [帊]
ID: 24075	Hex: 5E0B	Char [帋]
ID: 24076	Hex: 5E0C	Char [希]
ID: 24077	Hex: 5E0D	Char [帍]
ID: 24078	Hex: 5E0E	Char [帎]
ID: 24079	Hex: 5E0F	Char [帏]
ID: 24080	Hex: 5E10	Char [帐]
ID: 24081	Hex: 5E11	Char [帑]
ID: 24082	Hex: 5E12	Char [帒]
ID: 24083	Hex: 5E13	Char [帓]
ID: 24084	Hex: 5E14	Char [帔]
ID: 24085	Hex: 5E15	Char [帕]
ID: 24086	Hex: 5E16	Char [帖]
ID: 24087	Hex: 5E17	Char [帗]
ID: 24088	Hex: 5E18	Char [帘]
ID: 24089	Hex: 5E19	Char [帙]
ID: 24090	Hex: 5E1A	Char [帚]
ID: 24091	Hex: 5E1B	Char [帛]
ID: 24092	Hex: 5E1C	Char [帜]
ID: 24093	Hex: 5E1D	Char [帝]
ID: 24094	Hex: 5E1E	Char [帞]
ID: 24095	Hex: 5E1F	Char [帟]
ID: 24096	Hex: 5E20	Char [帠]
ID: 24097	Hex: 5E21	Char [帡]
ID: 24098	Hex: 5E22	Char [帢]
ID: 24099	Hex: 5E23	Char [帣]
ID: 24100	Hex: 5E24	Char [帤]
ID: 24101	Hex: 5E25	Char [帥]
ID: 24102	Hex: 5E26	Char [带]
ID: 24103	Hex: 5E27	Char [帧]
ID: 24104	Hex: 5E28	Char [帨]
ID: 24105	Hex: 5E29	Char [帩]
ID: 24106	Hex: 5E2A	Char [帪]
ID: 24107	Hex: 5E2B	Char [師]
ID: 24108	Hex: 5E2C	Char [帬]
ID: 24109	Hex: 5E2D	Char [席]
ID: 24110	Hex: 5E2E	Char [帮]
ID: 24111	Hex: 5E2F	Char [帯]
ID: 24112	Hex: 5E30	Char [帰]
ID: 24113	Hex: 5E31	Char [帱]
ID: 24114	Hex: 5E32	Char [帲]
ID: 24115	Hex: 5E33	Char [帳]
ID: 24116	Hex: 5E34	Char [帴]
ID: 24117	Hex: 5E35	Char [帵]
ID: 24118	Hex: 5E36	Char [帶]
ID: 24119	Hex: 5E37	Char [帷]
ID: 24120	Hex: 5E38	Char [常]
ID: 24121	Hex: 5E39	Char [帹]
ID: 24122	Hex: 5E3A	Char [帺]
ID: 24123	Hex: 5E3B	Char [帻]
ID: 24124	Hex: 5E3C	Char [帼]
ID: 24125	Hex: 5E3D	Char [帽]
ID: 24126	Hex: 5E3E	Char [帾]
ID: 24127	Hex: 5E3F	Char [帿]
ID: 24128	Hex: 5E40	Char [幀]
ID: 24129	Hex: 5E41	Char [幁]
ID: 24130	Hex: 5E42	Char [幂]
ID: 24131	Hex: 5E43	Char [幃]
ID: 24132	Hex: 5E44	Char [幄]
ID: 24133	Hex: 5E45	Char [幅]
ID: 24134	Hex: 5E46	Char [幆]
ID: 24135	Hex: 5E47	Char [幇]
ID: 24136	Hex: 5E48	Char [幈]
ID: 24137	Hex: 5E49	Char [幉]
ID: 24138	Hex: 5E4A	Char [幊]
ID: 24139	Hex: 5E4B	Char [幋]
ID: 24140	Hex: 5E4C	Char [幌]
ID: 24141	Hex: 5E4D	Char [幍]
ID: 24142	Hex: 5E4E	Char [幎]
ID: 24143	Hex: 5E4F	Char [幏]
ID: 24144	Hex: 5E50	Char [幐]
ID: 24145	Hex: 5E51	Char [幑]
ID: 24146	Hex: 5E52	Char [幒]
ID: 24147	Hex: 5E53	Char [幓]
ID: 24148	Hex: 5E54	Char [幔]
ID: 24149	Hex: 5E55	Char [幕]
ID: 24150	Hex: 5E56	Char [幖]
ID: 24151	Hex: 5E57	Char [幗]
ID: 24152	Hex: 5E58	Char [幘]
ID: 24153	Hex: 5E59	Char [幙]
ID: 24154	Hex: 5E5A	Char [幚]
ID: 24155	Hex: 5E5B	Char [幛]
ID: 24156	Hex: 5E5C	Char [幜]
ID: 24157	Hex: 5E5D	Char [幝]
ID: 24158	Hex: 5E5E	Char [幞]
ID: 24159	Hex: 5E5F	Char [幟]
ID: 24160	Hex: 5E60	Char [幠]
ID: 24161	Hex: 5E61	Char [幡]
ID: 24162	Hex: 5E62	Char [幢]
ID: 24163	Hex: 5E63	Char [幣]
ID: 24164	Hex: 5E64	Char [幤]
ID: 24165	Hex: 5E65	Char [幥]
ID: 24166	Hex: 5E66	Char [幦]
ID: 24167	Hex: 5E67	Char [幧]
ID: 24168	Hex: 5E68	Char [幨]
ID: 24169	Hex: 5E69	Char [幩]
ID: 24170	Hex: 5E6A	Char [幪]
ID: 24171	Hex: 5E6B	Char [幫]
ID: 24172	Hex: 5E6C	Char [幬]
ID: 24173	Hex: 5E6D	Char [幭]
ID: 24174	Hex: 5E6E	Char [幮]
ID: 24175	Hex: 5E6F	Char [幯]
ID: 24176	Hex: 5E70	Char [幰]
ID: 24177	Hex: 5E71	Char [幱]
ID: 24178	Hex: 5E72	Char [干]
ID: 24179	Hex: 5E73	Char [平]
ID: 24180	Hex: 5E74	Char [年]
ID: 24181	Hex: 5E75	Char [幵]
ID: 24182	Hex: 5E76	Char [并]
ID: 24183	Hex: 5E77	Char [幷]
ID: 24184	Hex: 5E78	Char [幸]
ID: 24185	Hex: 5E79	Char [幹]
ID: 24186	Hex: 5E7A	Char [幺]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 24190	Hex: 5E7E	Char [幾]
ID: 24191	Hex: 5E7F	Char [广]
ID: 24192	Hex: 5E80	Char [庀]
ID: 24193	Hex: 5E81	Char [庁]
ID: 24194	Hex: 5E82	Char [庂]
ID: 24195	Hex: 5E83	Char [広]
ID: 24196	Hex: 5E84	Char [庄]
ID: 24197	Hex: 5E85	Char [庅]
